"","x","y","z"
"153",2190.22167315707,1539.12067294586,2175.13880075421
"154",6195.98433952779,6731.57493693288,5191.36248913128
"155",5495.24764805101,7036.24958039727,1853.20188081823
"156",5248.8007475622,1222.47053794563,3678.04439237807
"157",1400.04149144515,6545.39021558594,5181.4030908281
"158",1721.21274948586,6096.7212648131,2110.49780971371
"159",5351.18430196308,7055.84273904096,2735.29716103803
"160",4663.25818458572,3213.02978373133,3028.25528627727
"161",3951.16363591515,3850.91421147808,3061.52570340782
"162",2583.58227885328,1812.96535553411,4433.04745538626
"163",5103.31827977207,3864.01905689854,2190.71895454545
"164",2277.99355506431,1166.07539996039,2069.21239884105
"165",2397.1959880786,6063.02228539716,3455.98680584226
"166",6527.379081049,1507.51843114849,5615.66220817622
"167",1701.77610013634,2104.14391171653,3805.77826837543
"168",650.694177439436,5494.85337994993,2109.12792384624
"169",7908.67196030449,7912.07064068876,3751.52414746117
"170",1733.04260503501,3753.9428785909,4992.7247792948
"171",2403.47782857716,3342.94527515303,5596.97003290057
"172",6663.56482254341,2635.95243215095,4462.75832131505
"173",1048.1887034839,2992.2084488906,1721.08772175852
"174",6255.30970748514,5074.63378112298,5886.1944739474
"175",5641.72123619355,3688.52575132623,5769.20720993076
"176",5212.88561776746,4920.93350240029,4612.17510269489
"177",1814.87474418245,2637.26338730194,4582.62734964956
"178",6480.17206357326,759.075634693727,5939.68037038576
"179",808.427187521011,5184.06208241358,1727.15707775205
"180",3062.17057206668,3690.5611717375,5295.06812780164
"181",7117.44092227891,4057.15740269516,2169.95861066971
"182",1110.80514283385,4242.04536066391,3710.40185890161
"183",1470.45063395053,2681.64076320827,3894.07025452238
"184",3374.82000042219,5891.44428304862,5617.31375742238
"185",6659.793093591,6523.56974820141,4026.97953348979
"186",2518.5841584811,6853.82386452984,4788.55480067432
"187",2560.03980764654,4377.94572848361,4826.73754426651
"188",2473.43157939613,3002.39948814269,3619.76151599083
"189",5659.64355382603,5389.4414543407,3978.14756096341
"190",7040.51147410646,1962.64102247078,5804.76985755377
"191",3088.92142912373,7978.50973694585,5738.30939212348
"192",1871.15633005742,6495.0006572064,4670.72194616776
"193",7289.04698009137,7667.0293209143,4092.5106019713
"194",7952.21250746399,5811.22138085775,5595.36046127323
"195",1278.75872310251,1135.99299197085,2961.66542626452
"196",5897.79072694946,1916.15092616994,4780.91107285582
"197",7393.14991007559,4682.68966709729,2428.92476159614
"198",4741.33587912656,6904.65893449727,5405.31852201093
"199",2406.16228773724,6746.81088069919,4282.56360115483
"200",6158.80524376407,2197.82007308677,3792.41790552624
